|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.108849] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.131427] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.141441] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.163367] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.173736] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.195598] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.205504] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.227648] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.238162] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.260209] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.269726] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.291935] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.303667] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.332105] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.347340] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.374880] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.384503] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.406458] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.416350] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.438461] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.448927] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.470993] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.480383] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.502248] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.512523] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.534457] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.544285] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.566194] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.577658] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.600365] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.611047] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.633171] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.643149] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.665978] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.677568] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.710905] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.724946] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.753269] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.767931] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.794748] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.804810] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.827267] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.838705] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.863561] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.873348] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.895254] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.904617] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.926438] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.938827] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.960648] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.971263] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.999009] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.012509] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.038979] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.048187] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.070101] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.080348] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.102648] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.114489] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.141657] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.151770] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.174039] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.183696] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.206128] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.216712] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.238915] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.250569] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.278896] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.293483] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.316741] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.326752] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.348810] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.358836] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.380758] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.390659] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.412585] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.423013] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.445495] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.456905] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.479154] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.490195] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.512594] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.524184] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.552710] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.567474] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.595605] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.605429] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.627340] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.637816] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.659742] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.669470] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.691364] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.701483] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.723451] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.734751] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.762573] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.773144] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.801601] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.811021] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.833629] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.843696] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.865805] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.875892] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.898104] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.908055] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.930298] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.940942] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.962909] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.972936] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.001113] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.014047] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.042676] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.054819] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.082809] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.092142] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.113982] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.123727] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.145713] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.155706] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.178317] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.188838] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.210708] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.220478] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.242653] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.252921] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.274758] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.287665] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.313960] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.328417] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.356165] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.370560] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.397560] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.407587] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.429502] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.439833] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.461900] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.471481] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.493506] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.503887] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.526279] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.538196] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.565751] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.577261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.605315] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.615251] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.638039] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.647979] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.670365] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.680397] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.702501] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.713148] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.735076] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.744641] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.766361] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.775993] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.798707] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.810133] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.831994] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.843604] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.866065] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.876400] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.898319] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.910743] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.934776] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.949333] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.975615] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.999767] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.021909] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.031969] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.053932] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.064946] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.087301] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.098272] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.126584] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.136713] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.158561] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.169083] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.190828] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.204933] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.232576] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.246501] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.274244] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.288394] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.316803] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.326869] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.348915] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.358491] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.380334] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.390083] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.412021] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.421860] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.443734] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.455166] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.483327] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.495352] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.521473] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.531350] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.553166] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.562623] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.584460] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.595467] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.617268] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.627466] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.649245] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.658255] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.680214] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.690184] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.712226] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.725218] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.754251] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.768878] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.796863] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.807871] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.829943] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.839987] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.861749] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.871525] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.893375] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.903426] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.925204] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.935379] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.957285] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.967536] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.992742] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.004041] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.031946] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.043364] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.071757] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.084324] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.106462] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.116254] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.138078] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.147934] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.170344] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.180356] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.202515] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.212421] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.234264] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.243740] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.265708] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.276682] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.299041] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.308753] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.331271] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.342807] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.370530] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.385192] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.414030] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.428165] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.453586] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.464694] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.486637] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.496732] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.518770] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.529803] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.556285] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.568213] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.593407] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.603319] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.625243] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.635590] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.657848] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.667207] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.689146] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.699225] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.721191] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.731721] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.753798] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.763400] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.785285] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.795805] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.817734] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.829109] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.857543] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.868602] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.896347] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.908142] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.936021] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.948992] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.971207] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.980712] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.007599] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.017164] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.039453] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.049432] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.071756] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.083405] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.111435] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.121389] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.143277] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.153206] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.174950] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.184484] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.206307] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.218157] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.240524] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.251584] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.279252] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.292857] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.318358] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.328031] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.350006] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.359548] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.381426] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.391769] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.413629] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.423257] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.445226] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.455470] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.477895] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.488848] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.516620] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.528940] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.557150] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.571327] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.594984] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.605091] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.627614] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.637492] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.659454] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.670212] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.692120] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.702483] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.724915] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.734636] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.756673] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.769680] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.797431] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.809951] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.839030] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.850505] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.874421] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.884844] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.906861] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.916276] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.938251] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.948500] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.970487] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.980318] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.002748] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.012910] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.034674] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.047230] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.079052] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.090471] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.118945] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.128610] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.150600] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.160365] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.182800] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.192810] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.215578] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.225638] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.247718] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.257489] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.279634] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.290060] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.312025] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.326144] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.354755] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.366264] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.394119] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.405629] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.431313] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.441319] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.463310] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.473589] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.496397] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.506631] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.528807] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.539166] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.561087] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.572424] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.600506] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.614691] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.642396] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.652130] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.674342] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.684650] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.706763] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.716584] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.738746] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.748874] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.770926] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.780274] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.802223] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.812707] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.834786] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.845271] RIP: 0010:__bitmap_weight+0xb9/0x110
