|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.399177] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.416884] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.427987] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.445915] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.457181] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.474995] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.488535] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.512307] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.525791] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.543984] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.556228] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.573451] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.585567] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.602700] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.613712] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.631609] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.643219] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.660496] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.671684] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.691613] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.701550] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.718192] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.728415] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.745387] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.755823] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.772669] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.783710] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.801546] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.811161] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.827724] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.837455] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.853777] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.863569] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.880218] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.892791] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.909073] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.919311] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.935510] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.951877] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.968784] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   32.985889] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.005310] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.016288] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.036764] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.048509] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.065768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.076924] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.094383] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.105078] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.122894] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.133460] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.151252] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.162011] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.180360] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.191245] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.210324] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.225997] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.246248] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.258543] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.276505] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.287070] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.305064] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.316166] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.334513] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.345409] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.363715] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.374781] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.392923] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.403656] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.421594] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.437477] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.458334] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.471157] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.488902] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.509291] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.529648] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.546998] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.565743] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.583744] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.608693] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.621291] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.640626] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.655907] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.680153] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.691535] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.709061] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.722362] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.740013] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.757189] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.778135] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.789229] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.807580] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.818267] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.836836] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.848429] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.866662] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.877449] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.896028] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.907800] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.926192] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.937519] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.955736] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.967658] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.985977] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   33.997660] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.015778] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.027246] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.046925] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.060168] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.079837] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.091097] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.112430] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.125733] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.146325] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.158841] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.180233] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.199349] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.239121] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.266749] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.302131] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.316495] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.334182] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.354045] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.376081] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.387391] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.405132] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.416181] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.433888] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.444350] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.462158] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.473060] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.490841] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.501356] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.518929] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.529533] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.547570] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.558869] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.578425] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.590624] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.610428] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.624196] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.643671] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.658599] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.679068] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.690752] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.708674] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.719767] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.737581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.750490] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.767920] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.779161] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.797150] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.811520] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.839085] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.854747] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.885480] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.897127] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.916901] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.943985] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.969030] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   34.981264] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.000391] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.011376] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.029053] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.040715] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.058096] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.069057] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.086847] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.101883] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.133288] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.144952] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.170717] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.194538] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.218368] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.240845] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.273231] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.284045] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.300973] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.311541] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.328743] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.342706] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.359688] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.374026] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.394468] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.405911] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.433517] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.455651] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.474194] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.491859] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.518110] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.529640] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.547290] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.558859] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.576808] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.597231] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.634956] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.648220] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.666578] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.685513] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.703752] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.715852] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.733904] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.745671] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.763729] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.778763] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.818610] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.841681] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.880907] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.905674] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.939797] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.950810] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.968687] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.984616] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.003142] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.017754] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.039809] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.054310] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.080258] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.090854] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.108529] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.119562] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.137002] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.147679] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.166053] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.179393] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.197261] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.216175] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.237804] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.249730] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.267675] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.278306] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.296246] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.306376] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.323871] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.337626] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.362286] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.372807] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.389959] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.403457] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.431035] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.441684] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.458671] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.471839] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.488631] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.499497] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.516710] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.527358] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.544258] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.554626] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.572303] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.582741] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.599708] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.609868] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.626974] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.638309] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.655104] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.665742] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.682714] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.693199] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.710223] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.720593] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.737882] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.748985] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.765956] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.776355] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.793303] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.803751] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.820855] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.832708] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.850818] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.863876] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.881599] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.906049] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.936854] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.948013] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.964543] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.975299] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.992206] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.005931] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.032583] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.047919] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.067656] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.080367] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.097493] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.108391] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.125020] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.135848] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.152796] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.166846] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.183913] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.194631] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.212228] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.223141] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.240089] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.251103] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.267914] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.280404] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.296730] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.308611] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.324775] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.335247] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.352501] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.362565] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.378810] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.388946] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.408835] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.429096] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.445891] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.456601] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.473515] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.484212] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.505866] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.526451] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.543502] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.555197] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.572091] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.582601] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.600165] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.610947] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.627793] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.641209] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.662913] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.674450] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.691112] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.702700] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.719649] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.731527] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.748293] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.760233] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.777311] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.791411] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.809720] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.824061] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.845412] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.857109] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.875344] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.885498] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.901636] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.911675] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.927782] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.940343] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.958178] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.968800] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.985759] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.996252] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.012770] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.022911] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.040183] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.049848] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.066514] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.076460] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.093132] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.102748] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.119219] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.129303] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.145911] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.158596] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.181927] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.194810] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.213464] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.223987] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.241707] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.254131] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.272799] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.282748] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.299235] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.310239] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.326686] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.336467] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.352824] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.362412] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.378662] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.390771] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.407094] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.417878] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.433991] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.445072] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.465547] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.476810] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.494400] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.504303] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.520478] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.530212] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.546579] RIP: 0010:fuse_opt_fd+0x5e/0x340
